subj_label,X,Y
11,0.827483057975769,-0.247199984601513
11,-0.361162424087524,2.15597622081101
11,0.274705350399017,0.196276545102887
11,-1.27238762378693,-1.1099013536141
11,-0.00632766308262944,0.205512316362568
11,0.0877631679177284,1.02664007902411
12,-0.610693156719208,-1.46905893516822
12,-0.870934665203094,-0.941827330516235
12,-0.679334878921509,-0.12791322480848
12,-0.251298695802689,-0.255065532747449
12,0.209304198622704,-1.20819313572582
12,-0.723985135555267,-0.168804978108536
12,-0.49369889497757,-0.406281469994659
12,1.36925983428955,0.874706502837513
12,1.94490444660187,0.710025565318121
12,-0.956231236457825,0.792350214953938
12,0.708092331886292,-0.28739471043505
12,-0.361201375722885,-0.814551638693887
12,0.553596675395966,1.00448958309986
12,0.79767632484436,2.56737320346558
12,-0.811713516712189,1.34160879137263
12,-1.42345571517944,0.0613660991427379
12,-1.15946960449219,0.284714879825302
12,0.913511693477631,-1.77954317421587
12,2.29744434356689,0.443746165787209
12,-0.492336988449097,-0.489489879196998
12,0.0101249450817704,0.423658143735262
12,0.0304396972060204,-0.555915139926943
13,-0.941939949989319,1.16936380855274
13,-0.0212984792888165,-0.834175635740545
13,1.36506032943726,-1.63802640910236
13,-1.45435845851898,-0.793042033006343
13,-1.18862318992615,2.17298114322115
13,0.526826798915863,0.765728289965885
13,0.0499242693185806,-1.01789252659217
13,1.5631355047226,-0.173829980502469
13,-1.20670938491821,-0.781603436884928
13,-0.0971120893955231,-0.561270518673744
13,1.66592788696289,1.22670222095745
13,-1.03503572940826,0.157075901727454
13,-1.09965395927429,-1.41156466428504
13,-0.487761586904526,-0.810199803778771
13,-0.0422439947724342,1.36849257995899
13,-1.35539424419403,-0.882986735420687
13,1.04534482955933,-0.144611171761363
13,-0.196122661232948,0.968497559412284
13,-1.32232451438904,0.449475888209062
13,-0.738599002361298,0.505761231084508
13,-0.0424941666424274,-0.450237526845752
13,-0.0393504500389099,0.0182239313705448
13,0.220327153801918,0.473180689018421
13,-0.936200082302094,-1.47644621247076
13,0.13575279712677,0.755938196239514
13,-1.00212359428406,-0.0433482817542339
13,0.3589086830616,0.0158333940948172
13,0.622474312782288,-0.341440847184025
13,0.671455383300781,-0.408199588867359
13,0.33028656244278,-0.159794476690082
13,0.324152916669846,-0.804092559700485
13,-0.259414941072464,-0.885694684347701
13,-0.830663740634918,-0.750910975223461
13,-0.61863124370575,0.439547759185974
13,0.0503919310867786,-0.597526708975005
13,1.10226500034332,-1.00461855384528
13,-0.81587028503418,0.64033008406995
13,-0.906706929206848,2.61876430253261
13,0.677276611328125,0.558237836673858
13,0.877434372901917,-1.51744143397602
13,-0.691501080989838,1.27458470964268
13,0.14386610686779,0.761800668544611
13,-0.301807403564453,0.233381351740287
13,-0.0673700049519539,0.922763703229903
13,1.51056885719299,-1.64346566519009
13,-0.65932708978653,0.267776252969626
13,-0.948604702949524,-0.342446299120453
13,1.1055428981781,1.48104637399955
13,0.147111997008324,-0.11098140507602
13,0.529119968414307,-0.0462250615068368
13,0.465041905641556,1.96850068001826
13,-0.431152760982513,1.35875048436205
13,-0.955247044563293,-0.690636201249109
13,-0.966743171215057,-0.146732458535222
13,-0.86731481552124,0.129649054932001
13,0.59452623128891,-0.477011112654187
13,1.52583825588226,1.49345519437318
13,3.53356456756592,-0.453489668178195
13,2.25866007804871,-1.13957074830351
13,-0.873086154460907,-1.65632990464516
14,-0.385257691144943,-0.168661623065727
14,1.24346435070038,-0.515716336684462
14,-0.662777185440063,1.55551840078213
14,-0.696430504322052,0.851167330043963
14,0.94577169418335,1.3093051758821
14,0.309802532196045,-0.119961888777126
14,-0.685783267021179,-0.380458760556009
14,0.895224690437317,0.0669578174788194
14,0.201152086257935,0.469473374653587
14,-0.449101120233536,2.16377898722758
14,-1.34741413593292,-0.109728502517997
14,1.4384251832962,-0.642290114785278
14,0.342785567045212,0.361150017288561
14,-0.599885404109955,0.242588592015367
14,0.482587367296219,-0.761238826017869
14,0.59188985824585,0.706764214568019
14,-0.178805276751518,-0.904328822137058
14,2.08220481872559,-0.429759617266322
14,-1.09738051891327,1.11107402915609
14,0.946492075920105,0.347845662940091
14,-0.585612893104553,-0.449840295129877
14,-1.1934552192688,-0.689381847405123
14,-0.449698776006699,0.8476628893673
14,0.0169460847973824,1.29490578565163
14,-0.95625776052475,-1.24033044106461
14,0.584753930568695,-2.2531967465795
14,-0.78880512714386,0.724090251332004
14,1.07628703117371,0.862034233121258
14,-1.6328409910202,-0.0491062703983428
14,-0.327702522277832,-0.770540970210811
14,0.482634663581848,0.678825506387254
14,2.65553331375122,-2.42948389305509
14,-0.123431101441383,-0.351158899079258
14,-0.839865207672119,-0.0274476368413627
14,-1.29545044898987,-1.30051077632394
15,-0.316876769065857,-0.684058237358611
15,0.571142375469208,1.81922738815935
15,0.493460714817047,-1.73983523309334
15,0.274019926786423,0.953403477455396
15,-1.10293841362,0.582338188123115
15,1.01718258857727,-1.61842191816082
15,-0.115443766117096,0.932062876334005
15,1.3563220500946,0.529449378635155
15,-1.51477837562561,-0.313496949656633
15,0.232216194272041,0.649017091745181
15,-1.15521812438965,0.449366300435144
15,-0.320066303014755,0.67583001659421
15,-0.704967498779297,0.242243231876941
15,-1.43465209007263,0.065094822002707
15,-0.0895887240767479,-1.19060813630869
15,0.774236083030701,-0.507332265673783
15,1.10367500782013,0.610367812781618
15,-0.733685612678528,-1.04990794511437
15,-0.873697102069855,-0.621261617595736
15,2.54360771179199,-1.47792086460114
15,-0.328251212835312,1.47265471229215
15,0.324301570653915,0.221787871128137
16,-0.167081266641617,1.46429229273618
16,-0.749189436435699,0.468189480379206
16,1.05836427211761,1.0794803864813
16,-0.120779819786549,-0.78124786695913
16,0.0185313243418932,1.53395651186467
16,-0.503104329109192,0.976689113285385
16,-0.363722652196884,-1.98577759118305
16,2.74175810813904,-1.22831086611254
16,-0.112500764429569,-0.0201130924521618
16,-0.811533153057098,1.40613585160609
16,-0.534516930580139,-0.0201098693315288
16,0.525189518928528,-1.34016649126053
16,-0.341209024190903,-0.47568830944985
16,-0.848457396030426,-0.231365529530978
16,1.89378392696381,-0.244293404653416
16,1.80428838729858,-0.704923191235143
16,-0.0478602536022663,1.54416551089595
16,-1.36186420917511,-0.403855807623954
16,-0.985597312450409,1.82609815799494
16,-0.285675883293152,0.348981895562743
16,0.431821703910828,0.188998913180787
16,-0.242864072322845,-0.58379007835761
16,-0.611288249492645,-0.406770828816753
16,-0.813034296035767,-1.32534590296652
16,0.150311350822449,-0.706436585186728
16,-0.340238988399506,-0.0947873518840808
16,2.36100053787231,-0.521118781951913
16,0.817021250724792,-0.361096348550197
16,-0.504816651344299,1.17735140551636
16,-0.319381415843964,-0.949950102980014
16,-0.755182445049286,-0.794832653091544
16,-0.982171297073364,1.16564113407404
17,0.541610598564148,0.824532502096891
17,-0.027328509837389,-0.62141861226453
17,-0.014516175724566,3.05519331332263
17,-0.111227601766586,-1.43909222731298
17,-0.739363610744476,0.521464849563285
17,-1.05552113056183,-1.93103891850202
17,-1.08970594406128,0.702028709185118
17,0.132026061415672,-0.423065822708699
17,-0.203322812914848,0.661386250963232
17,0.691897928714752,-0.672229962169893
17,0.596538603305817,-0.431860037627524
17,-0.431234449148178,0.302653089101064
17,-1.70481872558594,1.32730317220833
17,-0.738673746585846,-0.797959937220891
17,-0.0417420342564583,-0.470297352356146
17,-1.13468074798584,-0.229698462436439
17,0.593440353870392,-0.0356250372709455
17,0.229389280080795,-0.711574491517978
17,-0.965665817260742,-0.485713829865027
17,0.506616830825806,1.03967162618652
17,1.00976717472076,-0.0210511200301336
17,-1.0422660112381,0.605586854968262
17,-0.509869158267975,0.751069563872687
17,1.78044807910919,-1.81242612916188
17,-0.236218735575676,-0.714059071796663
17,0.263833045959473,1.09853268444222
17,-0.845598518848419,0.480348738103817
17,-0.302519679069519,0.775702142172364
17,-0.768739879131317,-1.07316857920937
17,0.638517022132874,0.783629404859034
17,0.0690833181142807,0.681479329844375
17,0.410050481557846,-0.509105590456017
17,0.49672594666481,-0.32973892696704
17,-0.385309875011444,0.0027098282990253
17,2.22498250007629,-0.289628154540368
17,3.63349366188049,-1.16785635184313
17,0.0286706201732159,1.23065844688126
17,-0.993379592895508,-1.48688131845354
17,-0.505389630794525,0.809539427641093
18,-0.279335618019104,-0.0267502535980466
18,0.814211845397949,1.00849586702089
18,0.0456711947917938,-1.43938072748815
18,-0.271378189325333,1.29468205698906
18,0.0869425386190414,-0.0863133954848924
18,0.0974921956658363,0.145254609916575
18,-1.321244597435,-0.532167562870644
18,0.492834478616714,0.753435485334076
18,-0.786624789237976,0.207349069082396
18,-0.634127855300903,-1.04441752043762
18,-0.625554859638214,0.567094304912573
18,2.2071750164032,-0.196359214112666
18,3.36041641235352,-0.224458709406529
18,0.917530119419098,0.314218512911527
18,-0.880039215087891,0.340217215184381
18,-0.529868006706238,0.330022538961971
18,-0.688627302646637,-1.45233531175603
18,-0.43173536658287,0.106038811024831
18,-1.07519054412842,-0.0880604000481952
18,0.425640851259232,0.0425745511233078
18,-0.512621283531189,-1.18059280365258
18,-0.325246393680573,2.81686351682031
18,-0.269201785326004,-0.0282903788201684
18,0.526985347270966,-0.0662992830011482
18,-1.30488157272339,0.999752533094489
18,0.00568329822272062,-0.14888366460591
18,-0.421049922704697,0.277179312482351
18,2.92082953453064,-0.513940695821627
18,0.96503609418869,-0.645526259352106
18,1.18636453151703,0.803046752965963
18,-1.03261852264404,0.946371163495987
18,-0.652399957180023,0.282864775406709
18,0.46448165178299,0.881980419190535
18,1.00177776813507,-3.02880114802959
18,-0.208968475461006,1.49693080442272
18,0.0832832530140877,0.274484592637976
18,0.153325438499451,-1.31043779853394
18,-1.26277410984039,-0.285279092088114
18,-0.0392263643443584,-0.353719402504208
18,-0.645709931850433,1.01753259257235
18,-0.474237024784088,-0.952412355973826
18,-0.394360601902008,-1.54199888759751
18,0.359941333532333,-0.576367176737668
18,-0.499504685401917,-0.74594869696297
18,1.22046339511871,-0.821515374034727
18,-0.326447546482086,-0.579114831127909
18,1.17266023159027,1.73917762834151
18,-0.502878248691559,1.74412601872579
18,-1.39078879356384,-0.186771060516092
18,-0.722104132175446,-0.333551128055407
19,-1.12485706806183,-0.703797307836485
19,0.621205508708954,0.455683838548428
19,-0.894159018993378,-0.289489307045308
19,2.09459137916565,-0.72183085490063
19,0.0154312495142221,-0.309257589418047
19,0.636773824691772,0.0731483455887576
19,-1.10275137424469,0.996180497513967
19,0.195566862821579,-0.398428733757544
19,0.701712012290955,0.839314134927946
19,1.43014633655548,-0.776089754448639
19,-0.826424658298492,-0.453382198592375
19,-0.971080899238586,1.72038599741086
19,1.1672511100769,0.226910244447455
19,0.645046949386597,0.397178458011921
19,-0.484374195337296,-0.725449806020782
19,0.205012276768684,-0.503242732053699
19,-1.02600193023682,-0.879442171497999
19,0.686930000782013,-0.593862647117623
19,0.799312114715576,-0.658434306714829
19,0.859714984893799,0.31574378568165
19,1.38138318061829,1.31614840823956
19,-0.763366937637329,0.796385758041369
19,-0.720258891582489,-0.26655054901802
19,-0.947517871856689,1.15883324390198
19,-0.592347502708435,-0.852869828362996
19,0.0880161598324776,-1.00627406697964
19,-0.909118413925171,0.302020923916145
19,-1.05514478683472,0.931768229658076
19,2.74691891670227,-1.69925971905515
19,-1.46612286567688,0.151267440055669
19,-0.789800584316254,3.90104978896918
19,-0.0878018662333488,-0.111002490065645
19,1.19525718688965,0.420122059584558
19,0.876981496810913,-2.12126102865337
19,0.50823849439621,0.0948257308775531
19,-1.0695424079895,-0.171562522621389
19,0.180187478661537,-0.374682974384316
19,-0.945418000221252,-0.740454261053302
19,-0.619422316551208,-0.230406051871926
19,0.285348832607269,-0.00270083138469766
19,-0.925514698028564,0.492764847479321
20,-1.35143649578094,-1.56326843943255
20,-0.979504525661469,0.588783615387276
20,-0.813559114933014,1.87544086080976
20,0.227325975894928,0.376537887804995
20,-1.10709393024445,0.670428973666611
20,-0.654722034931183,-0.618347158890024
20,-0.370051175355911,0.673834465810015
20,-0.143089562654495,0.293438343444648
20,0.626842439174652,-2.15237261744124
20,-0.857682526111603,0.384639821324687
20,-0.777892410755157,-0.442910043193494
20,-0.782433748245239,1.11425128187851
20,0.543693244457245,-0.447017198551712
20,2.72336506843567,1.61896961670172
20,-1.63530504703522,0.99620229734337
20,1.03965854644775,-0.233466027133036
20,1.02232718467712,0.496967054291337
20,-0.482947111129761,1.17570927027464
20,0.686827719211578,-0.0657756884486429
20,1.5784672498703,-0.474285944057832
20,-0.808996856212616,-0.923636422429973
20,0.786181688308716,0.20062907336058
20,-0.25196784734726,-0.757247184502858
20,1.26221323013306,1.35169289917842
20,0.801249265670776,0.555836575730929
20,1.14872133731842,-1.70074592880297
20,-1.03142845630646,-1.57449842459139
20,0.796562254428864,-1.36230936567632
20,0.466531425714493,-0.0520238359921796
20,-1.35797119140625,0.960931579403071
20,0.320212960243225,-0.198467113770236
20,-0.12285852432251,0.0680307515583883
20,-0.62421703338623,0.302912759372956
20,-0.405530512332916,-0.887280232066402
20,-0.358839452266693,1.39769255421302
20,-0.737183809280396,-0.477703714023874
20,1.62453103065491,-1.1715743425502
21,1.10430562496185,-0.562142270393641
21,-0.532152473926544,-0.297140294061611
21,1.68522608280182,1.00862440614124
21,0.218972206115723,-1.26797526577102
21,1.12137722969055,-0.429897110203868
21,0.317761361598969,0.00998331144187701
21,-0.699866950511932,1.87260681114461
21,-1.04905843734741,-1.83623974107578
21,1.41491854190826,0.669468515835946
21,-0.504961848258972,1.63964647631815
21,-1.16472578048706,1.65649875404815
21,-0.621405482292175,0.371153209687549
21,-1.23771405220032,-0.295805141929227
21,-0.419299423694611,1.27966724864095
21,-0.0865613594651222,-0.613036415856688
21,-1.50472176074982,1.53441872480089
21,1.78470098972321,-0.431149785205271
21,-1.08680331707001,0.403001022783996
21,-0.969155728816986,-0.561656136478509
21,-0.108054399490356,-0.29977208495537
21,0.619799137115479,-1.07778566456732
21,-0.464350044727325,-1.03483771938575
21,-0.439352095127106,0.00183977652533532
21,0.285366088151932,-1.09051013172245
21,0.119815409183502,0.0500184010053825
21,0.619784653186798,0.742084398880093
21,1.18533647060394,1.48458893470494
21,0.52088189125061,0.928173413991643
21,-0.948688805103302,-0.385565181768245
21,-1.36260414123535,-0.862082795287554
21,0.0234483852982521,0.00222207442877644
21,1.52706241607666,-1.98592842952873
21,1.08560109138489,0.231973113997635
21,1.20609152317047,0.0114909407917274
21,-1.64097261428833,-0.865935366977855
22,-0.0382159240543842,-1.23043106599416
22,-0.919557929039001,2.50987436406075
22,0.0769360959529877,-0.0816507767163817
22,0.428722709417343,2.08964781661599
22,0.638214111328125,0.738762570374845
22,1.57459819316864,-1.57518673749919
22,-1.08043003082275,1.03979154310706
22,3.40145397186279,1.217923193481
22,0.297963917255402,-1.261749412289
22,0.602004885673523,-0.69591979298308
22,-0.249239578843117,-1.44002038494578
22,-1.0399181842804,1.11845171814398
22,0.256953537464142,1.59774502489223
22,0.269172519445419,0.356888898484346
22,1.14969742298126,-0.951293979689177
22,-0.41607254743576,0.476667687620495
22,-0.0157183688133955,-0.93798569076944
22,-1.39951825141907,-0.475460063112496
22,-0.419789463281631,-0.804192872622742
22,-0.881002902984619,-0.674697974235526
22,0.0270902011543512,-0.305787523570889
22,-1.02160310745239,-0.0529917097372427
22,-1.23189723491669,0.370742143762503
22,-0.250440001487732,0.17164464739393
22,-0.702029466629028,-0.643086250591468
22,-0.206533715128899,0.775970984688587
22,0.172337219119072,0.102775925915529
22,0.141953304409981,-0.406158055779433
22,-0.769110798835754,-0.199489979642027
22,1.93733489513397,-0.335466664695304
22,0.376226454973221,-0.0588763088689821
22,-0.709581851959229,-0.436441274798903
23,-1.07100820541382,-1.2077830205316
23,-0.1438839584589,1.54429897365916
23,-0.297079116106033,-0.523092744908605
23,1.36897373199463,1.60570973584156
23,0.377521395683289,-1.29301233096587
23,-0.269804805517197,0.866326480140426
23,0.0631042644381523,-1.56695872982471
23,-0.454928398132324,-0.076205745259358
23,1.28191757202148,-1.83314482104127
23,0.627679109573364,-1.17321249306899
23,2.43143892288208,1.15693540764932
23,0.499796748161316,-0.245610707858029
23,0.13644540309906,-0.568510515526295
23,-1.51386964321136,0.316212598040655
23,-0.749358654022217,0.0513857413122666
23,-1.9445503950119,1.20083010195477
23,-0.372970521450043,-0.53100610212309
23,0.128626346588135,-1.90821349624357
23,-0.796638667583466,0.584457238350184
23,-0.653138041496277,-1.05467716407761
23,-0.918071329593658,0.536854666775529
23,0.441463589668274,0.260124061804584
23,-1.19528150558472,0.915318935753927
23,-0.0804778188467026,0.922163690703412
23,1.16455161571503,-0.171830809619682
23,1.44728195667267,0.629890316282885
23,-1.08930504322052,-0.148003021459508
23,0.0593310333788395,0.170032967471831
23,1.50345087051392,0.362846317079197
23,0.0187831483781338,1.1778744696885
24,0.136737421154976,-0.657646283030298
24,-0.479811757802963,0.141870013233346
24,0.611096739768982,-0.932304736933272
24,-1.59502267837524,-0.823788375670082
24,2.17336964607239,-1.23713736585751
24,1.31524586677551,-0.779316136672901
24,1.01108884811401,0.2431577391963
24,-0.173712596297264,0.310098556269798
24,0.384561538696289,0.99481639008539
24,0.296726018190384,-0.0388041165751257
24,-0.879766821861267,0.533376513491484
24,1.70414066314697,0.306030209535247
24,-0.0180819798260927,1.53606574616878
24,-0.0873410031199455,0.744264530847486
24,2.59280395507813,-1.34151964504983
24,0.839561998844147,0.508558242100403
24,-0.284036815166473,0.20482886921583
24,-0.219413384795189,-0.362916358922615
24,1.73147642612457,-1.08715717142872
24,-0.820081532001495,0.893164697317516
24,-0.882039606571198,0.146116017090543
24,-0.642857611179352,-1.00367469075198
24,-0.636587202548981,1.14231156044233
24,2.50714659690857,0.77279982589531
24,-0.732734084129333,-0.819497926415942
24,0.622447907924652,-0.0419177963449102
24,0.0721767395734787,0.662627651434099
24,-1.10137116909027,0.308849429961021
24,0.0871132463216782,-0.752456553264904
24,-1.27147090435028,-0.692420523406399
24,-0.231251284480095,-1.7763440518934
24,0.447883367538452,-1.5600927033745
24,0.91270112991333,2.16842717124349
24,-0.263500332832336,1.53222985422606
24,-0.660807371139526,1.53734913123338
24,-0.265573441982269,1.17159090202283
24,0.71415650844574,1.38464951948748
24,-1.38410747051239,-0.150398872599158
24,-1.06129479408264,-0.698965512956878
24,0.310580849647522,1.78834986445693
24,-0.963355541229248,0.314759011195531
24,-0.0996715500950813,-0.840296040573997
24,0.51684296131134,-2.13975673931465
24,-1.16911900043488,-0.279736829081421
24,-1.39129447937012,0.274158051935221
24,-0.317153036594391,-1.58204726643113
24,-0.763279974460602,-0.0444136320112386
24,0.388448774814606,-0.706050265259837
24,-1.31704080104828,-0.345794635228824
24,-0.0382372736930847,-0.0911794027507611
24,0.373708158731461,1.16518413371447
