0.11989,0.10832,0.1036,0.12288,0.16112,0.1932,0.19792,0.17713,0.15078,0.13835,0.14412,0.15593,0.1609,0.15735,0.15062,0.14266,0.13552,0.13095,0.12485,0.11079,0.087802,0.061265,0.035547,0.015181,0.0028294,0.00013529,0.0065632,0.013979,0.013693,0.0067482,0.0034686,0.0073635,0.0084546,-0.0053452,-0.037652,-0.076535,-0.10061,-0.098863,-0.07862,-0.059062,-0.055113,-0.067337,-0.085821,-0.10153,-0.11458,-0.12695,-0.13843,-0.14817,-0.15579,-0.16171,-0.16299,-0.15619,-0.14575,-0.14148,-0.14837,-0.15675,-0.15488,-0.14267,-0.12586,-0.10813,-0.094706
0.3211,0.30777,0.28783,0.2721,0.26738,0.2681,0.25402,0.21455,0.16033,0.10995,0.073344,0.054199,0.053527,0.071445,0.10513,0.14509,0.17043,0.16975,0.1512,0.1339,0.12579,0.1183,0.092705,0.044915,-0.010716,-0.052861,-0.06835,-0.058494,-0.04076,-0.029787,-0.030372,-0.038311,-0.051415,-0.063828,-0.07245,-0.080141,-0.08793,-0.093435,-0.099436,-0.11023,-0.13102,-0.15747,-0.17618,-0.17173,-0.13672,-0.08661,-0.046994,-0.033731,-0.049726,-0.089947,-0.1433,-0.18801,-0.2044,-0.18914,-0.15685,-0.13376,-0.13513,-0.15519,-0.18069,-0.20235,-0.21539
0.13196,0.11747,0.096792,0.083745,0.089944,0.11938,0.17097,0.23832,0.30973,0.35631,0.3503,0.29383,0.21863,0.15129,0.099898,0.063571,0.04869,0.059849,0.10099,0.16021,0.20865,0.21383,0.1722,0.11009,0.051535,-0.0035168,-0.053065,-0.081884,-0.080027,-0.059595,-0.040599,-0.035666,-0.041388,-0.045305,-0.040204,-0.034213,-0.040367,-0.05845,-0.076684,-0.084942,-0.089779,-0.10142,-0.12223,-0.14343,-0.15602,-0.16177,-0.17426,-0.1993,-0.22663,-0.23781,-0.22591,-0.19845,-0.16898,-0.14584,-0.13252,-0.12894,-0.13096,-0.13142,-0.12738,-0.12156,-0.11769
0.11891,0.1193,0.12701,0.13945,0.14383,0.12887,0.10535,0.094313,0.10295,0.1189,0.12475,0.1136,0.092375,0.071709,0.062542,0.064632,0.072443,0.077176,0.07367,0.0604,0.041966,0.023862,0.0080848,-0.011689,-0.041231,-0.079409,-0.11553,-0.14089,-0.15195,-0.14934,-0.1313,-0.099181,-0.060248,-0.02234,0.013047,0.043312,0.062924,0.063384,0.045608,0.022456,0.005653,-0.010398,-0.040983,-0.085896,-0.12304,-0.13424,-0.11736,-0.08467,-0.052247,-0.034129,-0.035038,-0.048639,-0.064972,-0.075527,-0.076894,-0.074988,-0.0748,-0.073688,-0.063099,-0.042772,-0.025981
-0.02739,-0.0019982,0.028133,0.045948,0.053938,0.064727,0.08479,0.10502,0.10898,0.092931,0.070352,0.058737,0.0608,0.063451,0.055127,0.038591,0.028429,0.031366,0.045547,0.067577,0.097322,0.13045,0.1549,0.15605,0.12939,0.081772,0.028023,-0.021496,-0.059653,-0.082742,-0.086143,-0.072449,-0.050692,-0.030557,-0.014232,-0.0013719,0.0090383,0.017627,0.021168,0.014502,-0.0019604,-0.024784,-0.051029,-0.08147,-0.10932,-0.12094,-0.10959,-0.080342,-0.047735,-0.027196,-0.026539,-0.045469,-0.075612,-0.10198,-0.1111,-0.10577,-0.097063,-0.088387,-0.07654,-0.061598,-0.051523
0.049168,0.063136,0.085907,0.11033,0.13123,0.15227,0.17813,0.20434,0.21945,0.21806,0.21428,0.22599,0.25833,0.2939,0.30975,0.29726,0.27282,0.25809,0.25685,0.25542,0.24746,0.22957,0.1906,0.1194,0.030291,-0.038122,-0.059023,-0.04808,-0.037842,-0.046649,-0.064025,-0.072351,-0.061667,-0.038717,-0.025562,-0.036964,-0.061498,-0.082619,-0.09697,-0.11995,-0.16324,-0.22344,-0.27974,-0.30263,-0.28131,-0.23152,-0.17953,-0.14734,-0.14018,-0.14466,-0.13816,-0.10941,-0.076396,-0.067639,-0.10013,-0.16182,-0.22497,-0.26487,-0.2703,-0.24877,-0.22593
0.071857,0.07658,0.076109,0.061766,0.031541,-0.0071069,-0.044377,-0.074328,-0.092198,-0.096069,-0.086214,-0.069503,-0.055973,-0.049076,-0.046119,-0.040869,-0.028596,-0.010063,0.0099171,0.024929,0.030895,0.0316,0.035175,0.04405,0.050776,0.052185,0.052863,0.05338,0.048693,0.039464,0.033741,0.036186,0.043067,0.047805,0.046645,0.041976,0.037686,0.036184,0.037014,0.037925,0.037104,0.036114,0.038947,0.047835,0.058788,0.064493,0.055226,0.02544,-0.018708,-0.05841,-0.080079,-0.08362,-0.076208,-0.063698,-0.052535,-0.04924,-0.05616,-0.068262,-0.078497,-0.083404,-0.084642
0.39483,0.39512,0.37461,0.31759,0.23,0.14094,0.081653,0.067173,0.096519,0.15449,0.21663,0.26036,0.27092,0.2528,0.21766,0.17321,0.12579,0.082512,0.052711,0.040155,0.037706,0.031538,0.0040261,-0.047555,-0.10091,-0.13091,-0.13486,-0.12505,-0.098257,-0.045753,0.024188,0.082226,0.1011,0.078731,0.038854,0.0081851,-0.006309,-0.019527,-0.045316,-0.082315,-0.11861,-0.14459,-0.15856,-0.16406,-0.1684,-0.17691,-0.19205,-0.21123,-0.22367,-0.21614,-0.191,-0.16417,-0.15352,-0.16477,-0.18619,-0.19622,-0.18529,-0.16146,-0.13524,-0.11005,-0.093322
0.11925,0.10369,0.079861,0.057369,0.04093,0.032719,0.037127,0.05673,0.088877,0.11965,0.13438,0.12952,0.11895,0.12451,0.16929,0.25092,0.34281,0.41113,0.42896,0.38497,0.29341,0.19091,0.10538,0.034537,-0.028979,-0.083966,-0.12243,-0.13205,-0.11352,-0.084167,-0.065025,-0.057954,-0.048337,-0.026624,0.0034302,0.024704,0.016494,-0.022234,-0.069176,-0.095976,-0.089588,-0.058331,-0.023054,-0.0010383,0.0039987,-0.0078513,-0.035666,-0.070388,-0.099699,-0.11769,-0.12689,-0.13365,-0.14546,-0.16406,-0.18748,-0.21475,-0.24549,-0.27598,-0.30231,-0.32195,-0.33276
0.15547,0.16539,0.16919,0.15697,0.13593,0.12208,0.12711,0.14918,0.17636,0.19793,0.21199,0.21347,0.1914,0.14232,0.086535,0.058286,0.074739,0.12516,0.19128,0.25178,0.28417,0.27752,0.24558,0.21315,0.18803,0.1571,0.10627,0.034103,-0.039878,-0.093311,-0.12054,-0.13619,-0.15357,-0.17122,-0.17915,-0.17248,-0.15715,-0.14544,-0.14634,-0.15453,-0.1599,-0.15664,-0.13831,-0.099247,-0.049327,-0.014933,-0.024298,-0.075491,-0.14064,-0.18999,-0.21432,-0.22149,-0.2156,-0.19699,-0.17118,-0.14746,-0.13576,-0.13591,-0.14237,-0.15126,-0.15755
0.12437,0.10825,0.091481,0.093009,0.12413,0.17711,0.22295,0.23513,0.21258,0.17212,0.13224,0.10798,0.10357,0.10565,0.094357,0.069503,0.050326,0.051018,0.065636,0.080857,0.093337,0.10621,0.11729,0.11843,0.10057,0.0622,0.0088521,-0.047029,-0.08892,-0.10444,-0.086589,-0.038895,0.027649,0.093159,0.13569,0.1385,0.10596,0.06835,0.053197,0.059149,0.067152,0.059408,0.035335,0.00048333,-0.038221,-0.074782,-0.09652,-0.091329,-0.067412,-0.049108,-0.055918,-0.091366,-0.14601,-0.20582,-0.26241,-0.316,-0.36695,-0.40656,-0.42266,-0.41494,-0.40131
0.16692,0.18408,0.2078,0.22372,0.2264,0.21873,0.2055,0.18912,0.17052,0.15223,0.13478,0.1178,0.10163,0.087958,0.080966,0.085037,0.10434,0.14054,0.18822,0.2344,0.26594,0.27603,0.26205,0.22626,0.17981,0.13535,0.10933,0.10375,0.099236,0.073428,0.028302,-0.011426,-0.027172,-0.023898,-0.018378,-0.027839,-0.051205,-0.079627,-0.10506,-0.12447,-0.13521,-0.13482,-0.12717,-0.1227,-0.13057,-0.15209,-0.18018,-0.20687,-0.22637,-0.24183,-0.25906,-0.27949,-0.29929,-0.31189,-0.31228,-0.30002,-0.27769,-0.24884,-0.21572,-0.1843,-0.16468
0.068968,0.056332,0.037455,0.023314,0.025531,0.040977,0.046826,0.022673,-0.025561,-0.073734,-0.10431,-0.1134,-0.10351,-0.077161,-0.039107,-0.0013147,0.022472,0.022216,-0.0055731,-0.051014,-0.092822,-0.11581,-0.12627,-0.13617,-0.14162,-0.12974,-0.09719,-0.05459,-0.011444,0.035314,0.093454,0.15766,0.21009,0.23735,0.23907,0.21447,0.15728,0.069738,-0.026699,-0.10675,-0.15633,-0.17154,-0.15149,-0.10765,-0.060891,-0.018402,0.028118,0.084207,0.13571,0.16284,0.15917,0.13524,0.10752,0.083291,0.057192,0.021029,-0.026631,-0.073798,-0.10705,-0.12211,-0.12583
0.2184,0.2303,0.25089,0.27098,0.28107,0.27917,0.26957,0.25525,0.23535,0.20989,0.18357,0.16373,0.15883,0.17089,0.19088,0.2012,0.18954,0.16254,0.13957,0.13192,0.1313,0.11748,0.077881,0.017733,-0.042227,-0.080637,-0.091227,-0.08369,-0.070234,-0.054685,-0.037419,-0.02208,-0.015178,-0.020219,-0.036688,-0.060654,-0.083574,-0.098677,-0.10647,-0.11307,-0.12348,-0.13671,-0.14901,-0.15778,-0.16192,-0.15923,-0.14665,-0.12601,-0.10385,-0.090352,-0.094178,-0.11672,-0.1496,-0.18075,-0.20277,-0.21716,-0.23032,-0.24363,-0.24974,-0.24478,-0.23658
0.055207,0.066433,0.070226,0.047634,-0.0010252,-0.050108,-0.073747,-0.066135,-0.037415,-0.0014925,0.034418,0.072314,0.11246,0.15221,0.18603,0.20213,0.19213,0.16466,0.1403,0.12231,0.094825,0.050306,0.0019222,-0.032049,-0.041695,-0.032524,-0.020993,-0.018567,-0.018811,-0.0097406,0.018304,0.065718,0.11653,0.14644,0.14439,0.11751,0.080561,0.045945,0.015852,-0.016412,-0.055209,-0.089544,-0.10675,-0.10385,-0.088299,-0.072791,-0.065222,-0.061917,-0.056556,-0.051833,-0.062882,-0.094132,-0.12767,-0.14141,-0.13536,-0.12528,-0.12128,-0.12337,-0.12981,-0.13847,-0.14441
0.23031,0.19299,0.13549,0.082895,0.047656,0.024279,0.010135,0.011602,0.028713,0.056893,0.09112,0.13286,0.17034,0.17691,0.13849,0.077848,0.035415,0.02907,0.045819,0.063964,0.064056,0.04106,-0.00011452,-0.040746,-0.059151,-0.047082,-0.0066586,0.056721,0.13255,0.19907,0.23959,0.25156,0.23586,0.19497,0.13645,0.069799,0.0040066,-0.054403,-0.098069,-0.12561,-0.14473,-0.16212,-0.17451,-0.17801,-0.17726,-0.17827,-0.18028,-0.1756,-0.15418,-0.11218,-0.067823,-0.051002,-0.070015,-0.10657,-0.13786,-0.15014,-0.14658,-0.13929,-0.142,-0.1572,-0.17105
0.13516,0.13178,0.12984,0.13433,0.14107,0.14176,0.13221,0.11832,0.10923,0.10692,0.10425,0.091501,0.066967,0.042439,0.030144,0.033986,0.048697,0.066673,0.082903,0.1001,0.12377,0.15217,0.17082,0.16431,0.12993,0.077723,0.024124,-0.016812,-0.040513,-0.051288,-0.051397,-0.038116,-0.012219,0.0187,0.044064,0.051808,0.034796,-0.0020732,-0.04439,-0.083943,-0.12059,-0.15325,-0.17254,-0.1659,-0.13744,-0.10561,-0.084767,-0.07533,-0.071918,-0.072768,-0.073749,-0.071179,-0.075992,-0.10007,-0.13832,-0.16966,-0.18225,-0.17649,-0.16046,-0.14781,-0.14367
0.20507,0.22278,0.24612,0.2647,0.2833,0.31421,0.35918,0.39854,0.40542,0.36876,0.30361,0.23351,0.17403,0.13386,0.12107,0.12966,0.13627,0.12289,0.094966,0.070146,0.054688,0.037831,0.012103,-0.020212,-0.054799,-0.089767,-0.12224,-0.14555,-0.16065,-0.17619,-0.19916,-0.22816,-0.2515,-0.2559,-0.23921,-0.21368,-0.19527,-0.19445,-0.21303,-0.24313,-0.27254,-0.29202,-0.29498,-0.27612,-0.24042,-0.20341,-0.17794,-0.16979,-0.17097,-0.16457,-0.12763,-0.050381,0.05645,0.15772,0.21052,0.19487,0.13241,0.059171,0.0029932,-0.026996,-0.036171
0.39541,0.35684,0.29357,0.22909,0.185,0.16819,0.17003,0.18158,0.19742,0.20886,0.20556,0.18288,0.14088,0.083497,0.020192,-0.028769,-0.043236,-0.016571,0.0336,0.07401,0.080775,0.049778,-0.011463,-0.082231,-0.13492,-0.14751,-0.12344,-0.080456,-0.037694,-0.0056158,0.01692,0.037019,0.054776,0.064072,0.057918,0.038598,0.0070074,-0.034394,-0.078236,-0.11255,-0.1263,-0.11822,-0.10275,-0.09352,-0.094465,-0.098029,-0.10113,-0.10689,-0.11454,-0.13001,-0.16433,-0.21569,-0.2624,-0.28031,-0.25822,-0.19905,-0.12231,-0.054928,-0.0087995,0.020014,0.035487
0.031128,0.049321,0.07678,0.10118,0.11171,0.10426,0.084063,0.062006,0.048613,0.048503,0.058939,0.07382,0.087514,0.10131,0.11807,0.13402,0.14327,0.1459,0.14879,0.1552,0.15747,0.1448,0.11153,0.062821,0.011891,-0.025452,-0.038236,-0.028994,-0.01148,-0.00036491,-0.0047322,-0.022718,-0.045155,-0.062149,-0.068619,-0.062538,-0.046836,-0.030305,-0.022306,-0.021522,-0.021526,-0.021045,-0.023169,-0.02719,-0.027427,-0.024191,-0.026547,-0.042946,-0.073182,-0.10624,-0.12594,-0.12283,-0.10244,-0.082711,-0.080373,-0.10118,-0.1354,-0.16656,-0.18481,-0.19188,-0.1939
0.26029,0.2527,0.23888,0.22263,0.20541,0.18738,0.17062,0.15596,0.14042,0.1233,0.11043,0.10681,0.11302,0.12713,0.14736,0.17181,0.19353,0.20548,0.20643,0.20102,0.19887,0.20392,0.20576,0.18605,0.13932,0.079043,0.023977,-0.014472,-0.035231,-0.043002,-0.042639,-0.042904,-0.050744,-0.067573,-0.088342,-0.11028,-0.13378,-0.15753,-0.179,-0.19614,-0.20395,-0.19723,-0.17634,-0.15561,-0.15092,-0.16311,-0.17873,-0.1825,-0.17035,-0.14874,-0.12684,-0.11099,-0.10315,-0.10392,-0.11357,-0.13169,-0.15734,-0.18615,-0.20988,-0.2214,-0.22348
